ID,conv,maxmap,m,k
4680788,H,0.0031540122007641435,5000,1
4680788,L,0.05399611853251447,50,1
4758400,H,0.01813124946034462,1000,1
4758400,L,0.0013140477931307462,5000,1
4854693,H,0.0010804249197005967,500,1
4854693,L,0.005090991366726306,2500,3
4858639,H,0.004822152841171385,25,1
4858639,L,0.00040861627217109403,5000,1
4960690,H,0.00044705504977760133,5000,1
4960690,L,0.00915472228312462,2500,3
5097455,H,0.04283402282945471,1000,1
5097455,L,0.0008995133251352186,25,3
5098660,H,0.018026117627365067,10,9
5098660,L,0.004348820981186488,2500,3
5134695,H,0.03585973159913917,1000,1
5134695,L,0.001024405334484071,50,1
5138531,H,0.03627447831343049,1000,1
5138531,L,0.0008214990093157867,50,1
5208617,H,0.001778017929273126,25,1
5208617,L,0.001356112725015551,10,3
5302284,H,0.0011961109185135463,10,1
5302284,L,0.004434860682995515,2500,3
5451300,H,0.0013024790926772232,5000,1
5451300,L,0.00027528511312777506,1000,1
5604782,H,0.028062312081071423,2500,3
5604782,L,0.0010753364490397855,5000,1
5674712,H,0.001738735411467755,5000,1
5674712,L,0.0005020796952912089,5000,1
