ID,conv,maxmrr,m,k
5138531,L,0.0019247818136809043,10,3
5208617,H,0.004124889372952782,5000,1
5208617,L,0.003362522954915962,10,3
5302284,H,0.0024183907297950264,10,1
5302284,L,0.012784871077283693,2500,3
5451300,H,0.003077841030229256,5000,1
5451300,L,0.0003422079622978116,10,3
5604782,H,0.05587329069818133,2500,3
5604782,L,0.0017825190810865435,5000,1
5674712,H,0.003140610501024947,5000,1
5674712,L,0.0007389768284157756,5000,1
